text,label
If symptomatic patient got the vaccine will he dies,0
"Has anyone died from getting the Pfizer, Moderna or Johnson and Johnson vaccine",0
Why should I trust a pharmaceutical company who can manipulate data?,0
What are antisense RNA's?  Could they or dsRNA be contaminating the COVID mRNA vaccines due to poor quality control?,0
The vaccines aren't FDA approved.,0
Do mRNA vaccines damage reproductive system,0
how many people have several issues after the vaccine,0
How many people got sick because of the vaccination,0
How does the vaccine affect fertility,0
"Since it is a man made product, what are the long term effects to the dna of a person.?",0
i don't want to be chiped,0
Are the vaccines not unsafe?,0
Hi I think the vaccine causes covid.,0
Can vaccin mRNA cause long-term consequences on human?,0
Can I get covid from vaccine,0
How is the vaccine safe if I can't donate blood,0
no go,0
how likely is it to have covid symptom after getting 2nd dose of vaccination?,0
How many adverse reactions have there been?,0
Will the vaccine turn me gay?,0
What are the real effects covid 19 vaccines have,0
What are the long term side effects of pfizer,0
Does the vaccine have a tracker in it?,0
Does J&J vaccine contain  fetal cells,0
Why has there been a spike in blood clot and heart inflammation following vaccinations,0
Do vaccines cause mutations,0
Will I mutate?,0
how do you know the covid 19 vaccine is safe,0
Vaccines are only water,0
What are the long term effects of the vax,0
are there complaints of long term arm soreness after vaccination?,0
Do little kids die from vaccine?,0
what is the delta variant and how dangerous is the vaccine?,0
What are they injecting into our bodies,0
feeling afraid of taking vaccine,0
the vaccine wasn't tested enough,0
Does sinus arrhythmia create risk in getting the vaccine?,0
can the vaccine giv eme covid,0
Was virus created to depopulate humankind?,0
Is it true that these vaccines have killed more people than any other vaccine in history?,0
"If vaccines are not 100% protection against the virus, would you want to have a prophylactic to assist in defeating the virus?",0
do the vaccines have fetus material in them?,0
when it will be proven that vaccines are really efficient?,0
I'm concerned of side effects,0
"I understand that COVID vaccine contains NO aborted fetal cells.  But, were aborted fetal cells used in the vaccine development?",0
How many deaths from vaccine,0
"Yes or no, has anyone died from taking the vaccine?",0
Can covid-19 vaccines cause hearing loss?,0
What are the long term effects of covid and the covid vaccine,0
Why do you call experimental gene therapy a vaccine?,0
Does the vaccine contain nano particles?,0
Had anyone died from the vaccines?,0
why haven't all the vaccines been approved yet?,0
How many people have died from the vacine?,0
what side effects,0
Have people died from the vax?,0
Can the vaccine cause a cytokine storm when exposed to a wild variant of coronavirus,0
Will the vaccine alter my DNA?,0
Is it true that the vaccines are genetically modified?,0
will I die after vaccination,0
The vaxin wasn't approved proparly,0
Will the vaccine make me magnetic,0
Neurological side effects,0
i am concerned about implanted microchips,0
when it will be proven that the vaccines are really effective,0
Does the vaccine use aborted fetus?,0
Is there metal in the vaccine?,0
I heard the vaccine will change my DNA,0
is the vaccine a hoax,0
Will i get myocarditis from teh vaccine,0
I'm nervous about getting serious side effects.,0
Why does the vaccine kill and injure so many people,0
A number of doctors are reporting micro blood clots from the mRNA vaccines.,0
what about fertility issues with pre-pubescent girls,0
Magnets in vaccination,0
PERSON People put poison on the vaccine!,0
are booster shots ethical?,0
"this is a complete lie, they are deleting and covering up data, you are all complicit in crimes against humanity!",0
has the shot caused anyone to die?,0
Does the vaccine change my dna?,0
Are the vaccins to control our minds?,0
What are the side effects in young adults with the Pfizer   vaccine?,0
Why should i get the vaccine if my natural immunity lasts longer?,0
what are the side effect of covid vaccine?,0
what are the long term risks of getting vaccinated?,0
Why are magnets sticking to people after injection?,0
Will the vaccine impact me longterm?,0
"I am black, and I'm worried about the government using the vaccine to hurt my community",0
can covid vaccines hurt fertility,0
is the vaccine part of a depopulation agenda,0
Long term vaccine effects,0
are there fetal cells in the vaccines?,0
Why have therapeutic solutions been suppressed in favor of experimental vaccines?,0
what about vaccine side effects,0
Have long term studies been done on how the vaccine can impact fertility?,0
Does vaccination cause dizziness?,0
How many vaccinated people have died due to covid,0
what about side effects,0
Why is the 2nd shot worse?,0
Have you read the NEJM study which shows 18% of mRNA vaccinated women spontaneously abort?,0
The vaccines are too new,0
I heard a kid died recently from getting the vaccine,0
will the vaccine give me COVID,0
"When will they come out with the long term side effects, not months but years",0
is the vaccine made with poop?,0
What percentage of those dying of covid presently in U.S. are vaccinated?,0
Does the vaccine have chips?,0
I lost a loved one who took the vaccine,0
Are there magnets in the vaccine?,0
Is there metal in the vaccine,0
Will the vaccine hurt me,0
I'm scared the vaccine will hurt,0
The vaccines are depopulation tools,0
do MRNA vaccines cause heart problems,0
Are you worried about all the adverse reactions due to the covid vaccine?,0
Are vaccines approved by FDA?,0
Why do retards want to be experimented on in this way?,0
Why does the vaccine have graphene particles in it?,0
does the vaccine cause heart inflammation,0
are there microchips in the vaccines?,0
I have nerve problems after receiving the vaccine.  What should I do?,0
Why do young adult men Surfer from heart issues after vaccination,0
How many people have died from the Pfizer vaccine?,0
How many people has the vaccine murdered?,0
Will the vaccine give me magnetic powers?,0
getting sick with covid is safer than the vaccine,0
Why get vaccinated if breakthrough corona virusses exist. Doesn't that imply the vaccine does not work.,0
Does the jab alter receivers DNA?,0
What are the most serious side effects of covid-19 vaccine?,0
does the vaccine cause COVID,0
If the vaccine is safe then why did my grandmother die 2 hours after taking it?,0
Has the vaccine been approved,0
why is there no long term data on mRna vaccines,0
Can you die from vaccine,0
Can the vaccine cause blindness,0
"If I have heart problems, is the vaccine safe.  Wouldn't taking ivermectin be better.",0
how do we know the vaccine is safe,0
Who's gonna take the responsability if the vaccine makes me sick?,0
why should a 20 year old be vaccinated,0
the vaccine hasn't been tested long enough,0
the vaccine was created so fast,0
Can vaccine cause cancer,0
can i die from a covid vaccine?,0
Does the vaccine put the devil in you?,0
Do the vaccines contain fetal cells?,0
why is the vaccine fake,0
Does Covid vaccination cause infertility?,0
I had a reaction to the vaccine I don't want another shot,0
How many deaths from covid vaccines?,0
How dangerous is vaccine?,0
are microchips inside,0
the vaccine was developed too quickly,0
"I have heard people have died of the vaccine, is this true?",0
What makes these vaccines different to the swine flue vaccine that took a year to discover adverse reactions?,0
Is the vaccine about population control?,0
will the vaccine make me sick?,0
We don't know enough about long term effects,0
Why should I trust Jewish vaccines?,0
What is the rate of severe side effects to the vaccine?,0
The U.S. government forced black populations into recieving fake vaccines that were actually cultures of Syphilis.,0
Does the vaccine have embryo in it?,0
Does the vaccine lower fertility?,0
Will civic vaccine cause fertility problems?,0
what are the long-term effects of the covid vaccine?,0
will i get a chip,0
could i die after getting the covid vaccine,0
i refuse to get the vaccine,0
What are the downsides to getting the vaccine?,0
How do we know the vaccine is safe,0
are side effects worse afetr the second shot?,0
What are some possible side effects of COVID-19 vaccines for children younger than 12?,0
Have their been any long-term studies of the safety of this totally new class of genetic vaccines that have never before been approved for use in humans?,0
"Well, i think vaccines are bad for my body... is it true?",0
I think they rushed the vaccines,0
can the vaccines cause asthma?,0
Why there are aluminum nanoparticles in the vaccine?,0
"Hello! Can you please indicate if post vaccination have there been any further side effects such as blood clotting after 3 months, and shortens life expectancy  by causing rare heart attack?",0
How many deaths from the vaccines ?,0
People I know are sick with covid even after getting vaccinated,0
is the vaccine safe not to wear a mask?,0
Which of the vaccines have the least side effects,0
are there animal products in the vaccines?,0
Will a magnet stick to my arm after I get the second injection?,0
how dangerous are the new J&J side effects?,0
"hey, I heard vaccines lead to infertility.  what's up with that?",0
Do vaccines have tiny eansey microchips in them,0
I am scared to get the vaccine because it is not fully FDA approved,0
Will covid vaccine make me grow more fingers,0
Do covid vaccine deaths get reported,0
the vaccine doesnt work,0
Are vaccines a hoax?,0
how many death for vaccine in Italy,0
whos liable if injuries accure,0
does the vaccine contain fetal tissue,0
is a covid 19 vaccinated pepole will die in the next five years beacuse of the vaccine it self?,0
Is the vaccine true that Pfizer had multiple scandals in the past?,0
How many people have died from the mRNA vaccine in the USA?,0
"Sorry I didn't get that. You said that, if I'm vaccinated I can't get COVID-19, why is it still possible to infect other people?",0
Are the elderly still dying from covid if vaccinated?,0
will the vaccine change my DNA,0
Will I become magnetic after a vaccine,0
Is the vaccine a Killing mass at least?,0
But I heard that I can get bad symptoms from the vaccine and get sick?,0
I know people planning to have children who won't get vaccinated because of their concerns about its impact on their fertility and dna.  I don't hear much to combat this widespread rumor.,0
will The COVID-19 vaccine will alter my DNA.,0
Side effect of the pfizer vaccine - more frequent migraine headaches?,0
"I don't want to get the vaccine, why should I?",0
Does the vaccine cause heart attack?,0
What ar the long term side effects of the vaccine,0
I'm afraid to get the vaccine,0
J&J is made from embryos,0
What are the most serious side effects found in the vaccine trials,0
How many fatal adverse reactions to the vaccines?,0
can i get sick from the vaccine,0
What are the potential neurological side effects of the vaccine?,0
Why do I experience side effects from the vaccine?,0
The pfizer vaccine raised by NT-pro-BNP levels.  My chest is in pain.  I am reporting an adverse event.  no one will help me.  what can i do?,0
What are the long term affects,0
Can I hold the vaccine makers responsible if I experience death side effects,0
Is it true that COVID-19 was caused by PERSON laptop?,0
Why is the covid vaccine given despite the lack of FDA approval,0
How many adverse reactions from COVID-19 vaccine,0
Can the vaccine make me infertile?,0
"there have been m ore than 113 deaths from the covid vaccines, why are you lying about that",0
Yrah right noone can tell the side effects and that is bills business,0
does Pfizer cause ovarian cancer,0
will I get a microchip?,0
Eyes pain after AstraZeneca,0
Has there been myocarditis linked to covid vaccines,0
Will the vaccine make me blue?,0
What are side effects of the vaccine,0
why are healthcare professionals not getting the covid vaccine,0
Does the vaccine enlarge my tongue?,0
isn't the vaccine dangerous,0
could getting the vaccine kill me,0
what are the serious side effects of the vaccine,0
What are common side effects of the vaccine,0
Has the vaccine been adequately tested?,0
How do we know the vaccine doesn't cause infertility,0
does the vaccine make me infertile?,0
Will the vaccine give me coronavirus?,0
Is the COVID-19 vaccine dangerous?,0
What are the side effects of the Covid vaccine?,0
Why are vaccinated women 83% more likely to have a miscarriage?,0
I'm scared to take the vaccine,0
will the vaccine change my dna?,0
"Why is the creator of the mRNA technique warning us against the so-called covid ""vaccine"" ?",0
I think you are lying. People have died from heart attacks after getting the vaccine.,0
covid vaccines cause spike proteins to circulate in the blood stream,0
what about PERSON demages,0
Is this a leaky vaccine?,0
What are the side effects of the vaccine for teens?,0
Can you tell me about Covid 19 vaccine and those suffering with Demylenating disease?,0
why vaccinated people are getting sick again,0
the vaccine is a hoax,0
Does the jab have mind control in the vaccine,0
what are conditions that would allow for medical exemption from vaccination?,0
I'm scared of getting the vaccine,0
Isn't it true that the vaccines could have unknown side effects which will not manifest for years,0
If I have an immune system why do I need the vaccine,0
can the vaccines kill?,0
does the vaccine have microchips,0
I'm concerned about the safety of the vaccine for my children,0
"My friend died after thanking the vaccine, should I still take the vaccine?",0
How many boys are having heart problems with the vaccine,0
does the vaccine have metal in it?,0
Has anyone died from COVID vaccine?,0
can i get covid from the vaccine,0
what do i do if i am injured by a covid vaccine,0
What are the potential severe side effects of the Covid vaccine,0
can i become impotent because of the vaccine,0
does the vaccine cause autism lol,0
Does the vaccine contain fetal cells,0
Does the Covid 19 Vaccine cause inflammation in the blood?,0
Does the vaccine put a tracker in my arm,0
side effects for teens,0
Does the vaccination effect my ability to have children?,0
how many people have died from the covid vaccine,0
Will the vaccine give me blood clots?,0
Why is moderna vaccine ingredient list intentionally left blank?,0
Are the vaccines cytotoxic,0
Why have i become paralyzed after taking a covid-19  vaccine?,0
what are the risks to be vaccinated ?,0
Will the vaccine cause autism?,0
Is the vaccination safe?,0
What are the cardiology related risks for children who receive the vaccine?,0
can the vaccines make me sterile?,0
Are covid vaccines harmful?,0
do people lose eggs once vaccinated?,0
does the vaccine have a microchip?,0
How many peolle have died from the vaccine?,0
were aborted fetuses used in the development of moderna vaccine?,0
What are side effects and risks of getting the vaccine?,0
Are people dying from the vaccine?,0
The covid vaccine is not fda approved,0
How many people have died from having the vaccine,0
why no autopsy after a person died a few days after vaccination,0
how many people have died from the vaccine in the USA,0
Is vaccine bioweapon?,0
will the vaccine affect fertility,0
What are the side effects of vaccines for kids,0
Moderns vaccine deaths,0
will the vaccine impact my baby in the future?,0
How many deaths from Covid vaccines in US by brand?,0
Does the moderna vaccine cause neuropathy?,0
Could vaccines have long-term health impacts?,0
How many people died due to vaccine adverse events?,0
I head that one of the symptoms is blood clotting. Is the vaccine true?,0
"I'm healthy, why do I need a vaccine?",0
What are the heart issues with the vaccine?,0
does the vaccine contain aborted fetal cells,0
Will I die if I get the covid vaccine?,0
Vaccine and deaths,0
Did the vaccines pass animal trials,0
vaccine death charts by country,0
Is it right to try to convince others to get the vaccine??,0
My daughter is 28 years old. She does not know if she is pregnant; if she is she is planning to keep it. What are the risks of getting the COVID 19 vaccine?,0
Could the vaccine later be found to affect fertility,0
Will the vaccine change my dna,0
Does the vaccine have a 5G chip in it?,0
can the vaccine make me pregnant?,0
Will the vaccine transform me into a teeny lizard man,0
Does the vaccine alter your natural immunity?,0
How do i know the vaccine wont effect me long term?,0
The vaccine does not have full approval from the FDA,0
I don't trust the vaccine. They made it too quickly,0
How many people have died since receiving vaccine,0
How many have died taking vaccine,0
How can I be sure I won't have side effects 10 years from now?,0
Why did the vaccine cause my miscarriage?,0
What are the side effects of covid vaccines,0
how do we know which effects it will have in time range of 10 years?,0
What are the blood clot rates for vaccines,0
Is Pfizer going to change my DNA,0
"Worldwide, what percentage of covid vaccinated persons die as the result of vaccine side-effects?",0
Does Covid 19 vaccine make me gay?,0
I don't want to get the vaccine,0
Will the vaccine hurt me?,0
Are vaccines dangerous,0
I read online that the vaccine is dangerous.,0
How many people have died because they received a Covid-19 vaccine?,0
will i be blind from the vaccine,0
What Are the proven side effects of MRNA vaccines,0
How many vaccinated people have died,0
Why are keys sticking to my vaccinated parents  forehead,0
where to find the latest statistics about deaths caused for covid vaccines,0
Are the booster shots dangerous?,0
Risk of heart inflammation with Covid vaccination in teens,0
"just because people GOT the shot, it doesn't mean they're safe",0
Isn't the vaccine experimental?,0
What side effects does the vaccine have?,0
How and why is science claiming the vaccine is safe when it has only been approved for emergency use by the FDA?,0
does the vaccine cause autism?,0
can i get a swollen heart from a vaxxie,0
Why are vaccinated people hospitalized at a higher rate for delta variant than unvaccinated people?,0
Why are so many women reporting heart palpitations  for several weeks after getting the covid vaccine,0
What are the side effect?,0
My side effect was like I was having an MS relapse.,0
What are the side effects of mRNA vaccines?,0
pfizer side effects,0
Will they put a microchip in me?,0
How many people have died as a result of getting one of the Covid-19 vaccines?,0
People die getting the vaccine,0
"How many people died consecutively to a covid ""vaccine"" injection ?",0
Why should I take a vaccine?,0
Why are teens developing myocarditis after the vaccine?,0
Does the vaccine have carbon nanotubes?,0
Does the vaccine cause anaphylaxis?,0
why was the vaccine developed so fast,0
Is the vaccine true that there are death,0
Why are so many more people dying from covid vaccines than other vaccines,0
I'm concerned about covid vaccines.,0
But I think that I have a lower than 1% mortality rate. Why should I get the vaccine?,0
How many miscarriages have occurred due to administering the covid vaccine,0
Is the vaccine hurting people?,0
Does PERSON contain fetal cells,0
what is the incidence of myocarditis after second COVID vaccine in males age 1-30?,0
"if i die, who can my family sue?",0
vaccination causes  blood clot,0
How many people did the vaccine kill?,0
Does the vacine make me magnetic?,0
Does the vaccine implant chips,0
What are long term side effects,0
Why is the government letting the vaccine companies get away with murder?,0
Is there a computer chip in vaccine,0
what about my firends who were vaccinated but still got covid?,0
The COVID vaccines are experimental,0
how many people have died from the vaccine,0
will the vaccine hurt my heart?,0
How many people have had problems with the vaccine?,0
do covid-19 vaccines contain graphene oxide?,0
Extreme adverse effects of vaccines,0
Can the vaccine make me sick,0
the vaccine is bad,0
Do people die?,0
Why are so many people dying following the covid vaccines,0
Deaths due to vaccination?,0
Hi chatbot! What are the known long-term side effects of the COVID-19 vaccines?,0
"Over 5000 veers deaths so far, how many to call it a failure?",0
vaccines hurt,0
how can i trust the millions that didnt look into it and no one knowing the long term effects??,0
will the vaccine make me infertile,0
I am concerned of side effects,0
Does the covid 19 vaccine cause Myocarditis?,0
Can a person die from the vaccine?,0
Do the vaccines cause infertility?,0
What problems do kids have with the vaccine,0
If I have already had Covid why do I need the vaccine?,0
Why should i take the vaccine when i have a 99.997% chance of survival?,0
Does the vaccine cause neurological problems,0
Can I sue pfizer if I have a negative reaction,0
Is PERSON wrong about vaccinations causing mutations?,0
Does vaccination cause allergies?,0
Has anyone died from the covid vaccine?,0
do vaccines cause hear problems?,0
Does Pfizer vaccine cause pregnant women to spontaneously abort their babies?,0
How many deaths have happened due to this vaccine,0
Are there any long term risks with Pfizer?,0
Why should I get an experimental vaccine if I am young fit and healthy ?,0
Are you sure the vaccine will not kill me?,0
It's vaccine deadly?,0
What is the vaccine death rate,0
I'd rather have my immune system do the work in protecting me from COvID,0
What are the severe effects of moderna?,0
whos liable if i am injured from the vaccine,0
will the vaccine affect my nerves,0
can the vaccine give me AIDs?,0
Is Dr. PERSON a demon from the Vatican?,0
can the vaccine make me gay?,0
The vaccine has only been given emergency authorisation use. The safety data will not be complete until 2023. How can it possibly be safe?,0
How many people have the covid vaccines killed,0
Why should someone take something with no long term data?,0
how many deaths are attributed to the vaccine?,0
What about the long term side effects of the vaccines?,0
What are the mRNA Vaccine side effects,0
Weren't the vaccines rushed,0
Should I wait to see how the vaccine affects others,0
Are there any issues with reproduction in young females who get the vaccine,0
Will the vaccine give me COVID,0
I've heard that lots of people have died after taking the shots?,0
Does the Covid vaccine made with aborted human fetuses,0
Is the vaccin toxic,0
Did the Pfizer vaccine cause me to start having 4 1/2 hour erections?,0
How many people lived after taking the vaccine?,0
should I worry about long term health issue cause by vaccine?,0
can I talk to a human?,1
Are you anti vaccine,1
not your welcome stupid,1
You don't understand much do you?,1
Let me talk to someone who can actually understand a question.,1
You need to upgrade your programming as the plan is to vaccinate all sheep,1
"Oh, you understand, you're just unwilling to discuss",1
I see you are more concerned with convincing people to get vaccinated than you are with actually answering my question. Not useful to me. Bye.,1
You are hiding information deliberately.,1
Waste of time.  Error message said bad syntax. Poorly designed  form.  User can't see e what he has typed !,1
Is it ethical to unleash chatbots to change peoples minds about vaccines,1
AI chatbots are really stupid.,1
Are you limited with responses?,1
I think you cannot answer my question. Goodbye.,1
How can i trust you?,1
Google and Alexa are smarter than you. You need to self destruct!,1
Are you idiot?,1
Why are you trying to kill everyone?,1
Your answer isn't detailed enough,1
Is it safe to get the vaccine when you are pregnant?,2
Cloned cells,2
I'm healthy. Why do I need the vaccine?,2
How many pregnant women were in the trials,2
Who should not get the covid vaccine?,2
thanks! what's the deal with nicki minaj and fertility?,2
What is in the Pfizer vaccine,2
what about ADE,2
How do the vaccines work,2
Does mRNA go away,2
What do you mean safe,2
After a person is exposed to Covid how long does it take to get symptoms,2
Has the phase three trial been completed on any of the covid vaccines?,2
What is the difference between the delta variant and the delta plus variant,2
Can smoking reduce the immune response after taking vaccine?,2
Astra seneca,2
Chance of getting covid if sick,2
AstraZenaca,2
Is Johnson and Johnson effective against the Delta variant?,2
Why should vaccinated wear a mask,2
why not ivermectin?,2
pfizer in indonesia,2
do i need a booste,2
I am diabetic,2
What is vaers,2
what is the likelihood my 11 year old will get COVID?,2
is covid man-made,2
what is beta,2
tell me about testing,2
do the vaccines protect against the variants?,2
I am a woman and I am trying to get pregnant.Should I do the vaccine?,2
Does the vaccine protect against the Delta Varient,2
whats the difference between pnuemonia and covid,2
"do unborn babies get covid protection whilst in the womb, from mothers vaccine",2
corona symptoms,2
Can I trust the gouvernment?,2
Hi! I'm concerned that anti vaxxers won't use this service. They are conspiracy theorists and won't use this.,2
Why are some MS drugs not on the C-19 Booster medication List?,2
does vaccination reduce immunity in immunocompromised people,2
Where did COVID-19 originate from?,2
how about death?,2
janssen,2
Can I get covid if I have receive both shots,2
Is the chat available in Spanish language?,2
When will the Delta variant be dominant in the US,2
testing - J&J,2
How does transmission become less likely as more people are vaccinated,2
What are the types of vaccines available,2
Who invented  COVID-19,2
Are you funded by the bill and Melinda gates foundation?,2
whay are the symptoms of covid,2
How long was the mnra vaccine tested,2
What if you miss your second dose,2
should I take the vaccin?,2
How effective are vaccines with respect to the delta variant?,2
What is FDA approval,2
Why is COVID-19 vaccine better than natural infection?,2
How effective is the Moderna vaccine,2
Fetal cells,2
Gibt es Nebenwirkungen,2
Are the covid deaths manufactured,2
What does the RNA do?,2
does exposure to covid after a vaccine create stronger immunities,2
Where can someone find the data to show the difference of immunity from those that had and recovered from Covid vs. those that were vaccinated?,2
Will the vaccine protect against the delta variant?,2
How effective is the moderna vaccine?,2
fghgj],2
How many mRNA vaccins have there been before the COVID-19 ones,2
Do you have more info on that topic?,2
is the vaccine safe for kids?,2
Will moderna protect me from the delta variant,2
is myocarditis likely,2
yeah but like where exactly?,2
covid-19 clinical trial location,2
kjkj,2
what are the components of vaccines?,2
current mask requirements,2
should i get tested after a concert?,2
high blood pressure,2
I am scared of coivd,2
is the johnson and johnson vaccine less effective than the pzifer?,2
Mercury,2
