text,label
Is Ivermectin effective for treatment of covid,2
Astra zeneca,2
Where can I get a free pcr test in miami,2
Modena vaccine?,2
how safe is Sputnik-V?,2
does the vaccine have mrna in it,2
How many reinfections,2
Do humans have a right to be allowed to work and study?,2
What about all the Great Barrington experts then,2
Can I ask you?,2
Which is the most updated vaccine?,2
Are clinical trials safe?,2
Is spike protein in the vaccines ?,2
How long does it take to get a covid test results back,2
strunzblode software!,2
What is ivermectin,2
Does the experimental shot prevent people from spreading covid?,2
does they cause infertility,2
overpopulation,2
breakthrough cases,2
Can the vaccine be mandated,2
Do you speak Spanish?,2
How well do mRNA vaccines protect against Delta variant?,2
Eficacy SINOPHARM,2
Why is my pip yellow,2
What's this I hear about mRNA and this vaccine being the first ever of those?,2
Is covid19 vaccine more important than fundamental human rights?,2
How many people ages 12-25 are currently hospitalized with Covid-19?,2
how much is the fish?,2
J&J - teting,2
Equality,2
Has the technology for making the Moderna vaccine been used before or is it new and untested,2
Why were you developed?,2
He is a vaccine Skeptic,2
And what would happen if I drink a lot after my vaccination? Are there risks?,2
41 Oldenburg mam,2
Why should US children get vaccinated before adults in other countries?,2
Who developed VIRA?,2
are the vaccines effective against the variants?,2
Yes - are you a robot?,2
ARe side effects random,2
When has mRNA technology been used before in a vaccine,2
Is the vaccine a vaccine?,2
"I've heard natural immunity is more robust, do you have any evidence proving the contrary?",2
vaccine and infertility,2
what is the probability of getting the virus after getting vaccinated?,2
What determinescthevtime lapse between 1st and 2nd shot,2
testing -,2
I hear the vaccine will make me gay.,2
I imagined that question would be one of the first responses that you were trained.,2
what is the pfizer efficacy against the delta variant?,2
"If I already had Covid, do I need to get vaccinated?",2
football,2
ok bye,2
Vari,2
Is the COVID vaccine safe for kids?,2
can i get sick if i get the vaccine,2
is the delta variant in Arizona?,2
Whar percent of people get infected after natural immunity,2
are the vaccines fda approved?,2
How to know do i get covid,2
Is sputnik vax safe?,2
What is the correlation betseen symptom free Covid infection and long hauler symptoms,2
How good is Taiwan's vaccines,2
What happened to lab animals during previous clinical trials for mRNA-based agents?,2
How many vaccines have been given in the US?,2
Can a fully vaccinated person spread Covid to an unvaccinated person,2
i'm pregnant,2
the delta variant,2
Can i get covid if I am vaccinated,2
How does the Pfizer vaccine work?,2
how effective is the pfizer vaccine,2
Is natural immunity as good as vaccine immunity?,2
No one really died of a vaccine,2
what is in mrna?,2
What are side effects?,2
viral load,2
does the effectiveness of the vaccines decline over time,2
Languages,2
What are my chances of getting a breakthrough case,2
why is the vaccine safe for teens,2
Am I vaccinated?,2
do you speak german,2
Immunocompromised,2
can i get covid if i've only had one shot?,2
Dnaw,2
is covid testing free,2
did you get vaccinated?,2
Is an unvaccinated person more likely to infect a vaccinated person than another vaccinated person?,2
15year old allergies nuts almonds,2
"If you have been vaccinated, can you still get Covid from an unvaccinated person?",2
how long do vaccines last,2
Do people on Humira respond to the Pfizer vaccine,2
Taking paracetamol before vaccinated is need ?,2
i have asthma am I at higher risk?,2
how long one is immune if contracted with corona virus,2
Is PERSON evil?,2
Can I take ivermectin?,2
does the vaccine protect against variants,2
volvere a tener gusto y olfato?,2
Do the vaccines cause in the new variants?,2
story of my life...,2
Can you still die of covid after being vaccinated,2
What are the Risks?,2
"Ok, will i have a greater chance of getting big or small blood clots?",2
Who should not receive a vaccine because of allergies? Is there a list of the components used to make the vaccines that may affect my allergies? Is they a list of drug interactions with the vaccine?,2
how severe is delta variant,2
can I get sick with COVID-19 despite having the vaccine?,2
Do I have to get the vaccine,2
Has the vaccine been approved?,2
is the polio vaccine safe?,2
"Hi, how safe is Johnson & Johnson?",2
Is it illegal if you test postive for covid 19 and still go out in public,2
how amny vaacine are avilable right now,2
Will this make me like men,2
Can you get the tetanus vaccine with the COVID-19 vaccine?,2
What are possible reactions?,2
I don't want Windows 10,2
who made this bot,2
"Hello, are all the various vaccines serving the same purpose?",2
I'm hestitant,2
I had COIVD why do I get vaccinated,2
astrazeneca vaccine,2
are vaccines safe for youth,2
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum in quam gravida, rhoncus ligula at, bibendum augue. Nam tempor posuere porta. Integer nec accumsan eros.",2
Should I get a vaccine against rhinovirus?,2
who?,2
how strong and how long the protection from covid-19 vaccination?,2
Is the vaccine safe  for Chrones disease,2
Can I still get COVID after having both my vaccines?,2
can vaccinated people transmit the covid ?,2
How many days do I need to quarantine after coming back to US from Japan?,2
Is vaccination against COVID going to become a yearly routine?,2
Will we need a vaccin yearly?,2
Can i take ivermectin for covid,2
Will vitamin C help with the vaccine side effects?,2
Can I enter bars without the vaccine?,2
Multiple s,2
Well obviously this isn't going to work unless I ask one of you already chosen questions. Hopefully this will get some people to get the vaccine,2
What are vaccine success rates in transplant patients,2
what about  the delat variant,2
What is the difference between mRNA and vector vaccines?,2
will I spread the virus less with a vaccine?,2
Ebola,2
About your body,2
a vacina e segura?,2
Food,2
A vacvinated person can transmit Covid?,2
Is the vaccine part of the global reset plan,2
what's your favorite color,2
what about long time disease,2
what is a vaccine?,2
Negrise,2
What safety reports?,2
I am looking for a papers dealing about the contmiantion reduction due to the vaccin,2
that is not a debate,2
what research was done for the vaccine,2
covid-19 symptoms,2
mask,2
why are people hesitant to get the vaccine?,2
what's in the johnson vaccine,2
is delta variant more dangerous?,2
What happens to modified nucleotides in Pfizer/BioNTech and Moderna/NIAID vaccines after they are injected into human body?,2
are masks good for kids,2
what is a cat?,2
Any studies about vaccine and fertility?,2
login,2
how quickly does immunity build after the first pfizer shot?,2
Do I have to get the vaccine if I faint after getting a shot?,2
Can vaccinated people transmit virus to other vaccinated people?,2
Is coronavac vaccine effective,2
Are vaccination rates going up,2
can covid be transmitted from clothes,2
there is a study that suggests that the delta variant is immune to vaxination,2
How many kids under 12 have been vaccinated?,2
How long after illness from COVID-19 does one have immunity,2
Are mRNA vaccines approved by the fda,2
How effective is Pfizer against delta variant,2
are vaccines safe for children,2
Why are so many afraid,2
what are the different vaccines avaialable?,2
Who should not take the vaccine,2
"Immunocompromised, vaccinated, no antibodies",2
How many people in Florida have covid,2
Which vaccines are approved in the US for adults?,2
Would if you are sick,2
How to ask about vaccination status,2
is there a special vaccine for Delta?,2
approved age,2
Can I still get COVID after vaccination?,2
Who made the Johns Hopkins COVID-19 map?,2
should I listen to what PERSON says about covid vaccines??,2
What the second question is?,2
efficacy of pfzier in children,2
if I am vaccinated can I be tested to see if i ever had covid in the past,2
Did TOXIC fund the Wuhan lab?,2
Are there long term studies in human beings for mrna vaccines,2
Does the Pfizer vaccine protect against delta plus,2
"Lame machine was no critical thinking, IQ below 70",2
how long are covid vaccines effective,2
what is the mandate for/,2
why should I get the vaccine when I am young and healthy?,2
Do side affects include the l,2
Was the vaccine tested on women and men,2
covud vaccine efficacy,2
Where can I get a test?,2
can children get covid vaccines,2
should young children get the vaccine?,2
types of vaccines,2
I take a biologic for psoriasis.  Is it safe to receive the COVID vaccine in combination with the biologic?,2
How long does immunity take,2
Has people that already had Covid getting the Delta variant,2
Why have vaccines become so political,2
Hippa,2
natural immunity?,2
"Yes,  how safe is the vaccine?",2
NERE SEASWW sea as. Me. Me,2
sieg heil,2
should i get vaccinated if i already got covid-19,2
is PERSON behind the vaccines,2
"i got covid, what sould i do?",2
what?,2
Should I let my children be around unvaccinated children,2
can i carry the virus if i have my two vaccines,2
Is the vaccine worse than the flu virus,2
What is the dominant variant?,2
tell me the weather,2
What is the CDC guidance for wearing masks?,2
PERSON puoi dirmi sui vaccini COVID-19?,2
Do vaccinated and unvaccinated people spread covid equally?,2
Are vaccines effective against the Delta variant?,2
Novavax covid vaccine?,2
What is the efficacy of Moderna vaccine?,2
can you get covid from surfaces,2
Is covid 19 man made,2
What age,2
incubation,2
how long are vaccine effective,2
"If I get a vaccine, will I be able to beat PERSON in dominoes?",2
Won't the novavax  vaccine be safer than the mrna vaccines?,2
how well does j and j work,2
negative sym,2
is the vaccine safe in pregnancy,2
impressive,2
what the vaccines,2
"If I already had COVID-19, should I get the vaccine?",2
Does the vaccine work against other strains,2
what do you think about astrazeneca?,2
astrazeneka,2
Will Pfizer vaccine prevent me from getting Delta variant?,2
Is astra Seneca vaccine safe?,2
What is happening to strengthen the response to vaccines for those who take immunosuppression drugs because of organ transplantation?,2
What should i do in making a covid 19 vaccine?,2
How were the vaccines tested,2
Happy birthday to me. Pls greet ne,2
"Hi chatbot, How hot is hell? Is the vaccine crowded there?",2
What's S-2P antigen?,2
Why should I listen to bill gates?,2
Fine,2
astrazaneca,2
Is there a long term study on the covid 19 vaccine?,2
Is the vaccine safe for people with bowel conditions?,2
Is covid vaccination safe,2
why am i here?,2
How long will I have symptoms?,2
Long term studies,2
Will covid19 vaccine prevent my death?,2
Does the vaccine contain luciferase?,2
Is covid19 more virulent than covid18?,2
Quite again,2
Is this vaccine a form of gene therapy,2
I am 19 years old. What is my chance of death from covid-19,2
What is life?,2
I'm healthy,2
"If I am young and healthy, should I get a COVID vaccine?",2
How's the vaccination going in Brazil?,2
feedback: suggest allowing folks to continue without clicking thumbs up or down or add neutral option,2
survey,2
Are you endorsing people on covid-19?,2
Should I quarantine if I tested negative but have all the signs of COVID,2
Who created the covid virus,2
"Hi,",2
I have multiple sclerosis and underwent aHSCT to halt progression on my disease 4 years ago. I'm concerned that the covid vaccines could trigger a relapse. Should I continue waiting for more data?,2
I'm concerned about my child,2
what if I'm trying to have a baby?,2
how long to vaccine antibodies last,2
Which is the best vacine?,2
breastfeeding baby,2
PERSON vaccine,2
Is Taiwan a country?,2
http://vaxchat.org/assets/images/SMALL_smile-small.png'v=1.1,2
I am concerned about Jews,2
is covid man made?,2
which is the protection period of protection of AstraZeneca and Sputnik V vaccines?,2
What does it mean to mount immunity with the vaccine?,2
what are your favorite peer-reviewed articles about the covid vaccine?,2
What is the differences between a cold and Covid-19?,2
Rare complications might occure within houdrets of thousends not within tens of thousand,2
can I still get covid after I am vaccinated?,2
how long does the protection last?,2
Any data on the use of ivermectin in treating covid,2
what are the risks of being vaccinateds,2
Ace 2,2
sdfvsd,2
ISN'T IT A CONSPIRACY?,2
How many doses of covid vaccine have been given to children in the US,2
Is the vaccine technology new?,2
Why am I bruising so easily.?,2
Are we approaching a fourth wave?,2
Finding vaccines,2
What is in the covid vaccine?,2
Magnet,2
How many people have died from covid,2
how many doses of vaccine have been administered worldwide?,2
how about the people with cancer,2
Do you have work at the Chautauqua Care center,2
What do you know about the studies that confirm waning immunity from Pfizer's Covid vaccine?,2
Hi! I got to this link from a website that specializes in MS. Is this general vaccine advice or specific for those who have MS?,2
what are the side effects of sinovac,2
Is the vaccine safe for my baby?,2
Blood clotting,2
skddks,2
should i get a vaxx if i already had covid,2
Hi chatbot! why i must get a vaccine?,2
Should I get the vaccine of I already have a strong immune system?,2
how many times,2
Does invermectin work to cure covid?,2
Plaquenil,2
Where can i find results of animal trials,2
i have a question for covid19,2
is Pfizer FDA approved,2
are vaccines good,2
Is this the first mRNA vaccine,2
Pfizer vaccine effectiveness,2
Symptoms of covid,2
Can I get Covid after I get the shot,2
nanotubule,2
Is vaccine better than natural immunity from having COVID,2
Bababooey,2
Is there a vaccine against Sars-Cov-2?,2
whats going on with booster shots,2
Can transgender people take the vaccine?,2
Was the EUA legally obtained or did it involve fraudulent data?,2
How does the vaccination rate in France compare with the rest of the world,2
I am afraid of getting sick,2
What do doctors think of the vaccine?,2
Vaccine for delta,2
Why should a healthy person get the vaccine?,2
should i vaccine my baby,2
what are the symptoms of a delta virus infection?,2
Short covid,2
can the pcr test give false positives?,2
What have the most severe side affects been,2
are spike proteins cytotoxic?,2
Does the vaccine provide immunity against covid 19,2
EFFECTS,2
Was the vaccine just one,2
data to show natural immunity,2
Can I get the vaccine if I take blood pressure medication?,2
Let's make out,2
"I already had a bad case of covid, do i need the vaccine?",2
When did the creation of the pfizer vaccine begin?,2
Is one vaccine safer,2
What will the vaccine do?,2
What are the individual ingredients inside the Pfizer covid-19 vaccine?,2
Who is spreading false information about COVID,2
Are you funded by bill gates,2
should I get Covid vaccinated?,2
The flu,2
longtime,2
is monoclonal antibodies better?,2
Will I test positive for antibodies after being vaccinated?,2
i already had coivd do i need this,2
I'm expecting?,2
When can we go back to normal?,2
What does the current VAERS report show for death?,2
Any info on cansino vaccine?,2
"If I have antibodies, do I still need the vaccine for COVID 19",2
booster data,2
I already had COVID. Do I need the vaccine?,2
Which countries have no Covid vaccines?,2
Are adverse events higher than other vaccines,2
How come the jews almost vaccinated everyone in their country but the rest of the world is getting supply shortcuts?,2
how is your day,2
Why get vaccine,2
does this apear in logs,2
How much wood could a woodchuck chuck if a woodchuck could chuck wood?,2
Is vaccin po,2
the vaccine has only been trialed for less than a year,2
gamaleya,2
does the 2nd shot help - can i skip the vaccine,2
how much are the covid vaccine and vaccines for Sars similar?,2
wuhan virus,2
can i still spread covid if I am vaccinated?,2
asl pls,2
Do vaccines prevent transmission,2
are you a female,2
Tuskegee experiments.,2
can i get the vaccine if i was exposed,2
covid positive,2
hello imm bot,2
Why should a previously infected covid-19 convalescent be vaccinated?,2
Is the pfizuvaccine safe,2
have the vaccines had long term trials?,2
Why is the j&j vaccine 1 dose and the others 2 doses?,2
can i get vaccinated with seafood allergy?,2
What is the percentage of effective coverage from Johnson and Johnson against the delta variant,2
Do healthy children need the vaccine?,2
what is the global excess mortality rate since the covid-19 pandemic began?,2
Brazil,2
fetus,2
What are those disease?,2
Does any virus have been isolated and purified along with the PERSON's postulates?,2
What about anaphylaxis,2
Coronavac efficiency,2
what do you think of the vaccine,2
What are the risks of long covid,2
Heart inflammation,2
speed of light,2
How much immunity if already had covid?,2
Is there a list of contraindications to review with MD,2
What about a third shot?,2
Is covid worse than the flu?,2
What are the symptoms of vaccination,2
"Hello, can you tell me a bit of information about the companies producing the vaccines?",2
where can i go to learn more,2
Have these MRNA based vaccines been tried on human before covid19?,2
Is covid 19 virus man made,2
"how much more likely are unvaccinated people to transmit covid, compared to vaccinated people?",2
"No, next time",2
Is the vaccine safe for children?,2
When are the Pfizer Phase III clinical trials expected to end?,2
Does COVID produces much greater immunity than any of the vaccines?,2
need to talk somebody,2
i have the vaccine. can I get sick,2
I have autoimmune,2
What are the benefits of a covid-19 vaccine?,2
Should a person who had a past blood clot (Deep Veins Thrombosis) get the vaccine?,2
Covid mortality rate over 70,2
How many kids are vaccinated in the US,2
Is there a ?live virus? in this vaccine?,2
What is this,2
Why is vaccine approval longer for kids?,2
Difference in Pfizer and moderna vaccine.,2
is sinopharm vaccine trustable?,2
Can I be infected?,2
Have you had the vaccine?,2
Are rtPCR TESTS ACCURATE?,2
What is the conversion rate of COVID vaccination in baltimore city since April  2021,2
does the astra zeneca vaccine prevent me from getting covid?,2
Is this a substitute for medical advice,2
When are phase 3 trials complete?,2
what are the best masks for kids,2
Why don't people get shots?,2
Can vaccinated people spread Covid?,2
What length of time were clinical trials?,2
Are all deaths from covid,2
Are there any dairy or milk products in Pfizer,2
The taste is delicious,2
how many shots is johnson and johnson,2
why should i get the covid vaccine,2
ARE COVID VACCINES SAFE,2
How do I protect myself,2
Does my Pfizer vaccine protect me from the Delta variant?,2
what about fertility?,2
Do you have numbers to support vaccines reduce transmission,2
How effective is AstraZeneca,2
first of all do you speak german?,2
Can you get hep b at the same time,2
Will getting the vaccine give me superpowers,2
Do I have covid,2
Is Sputnik V good?,2
Will Delta affect kids,2
Is the vaccine?,2
is it safe to take a J&J vaccine when you are HIV positive on ART?,2
Does the vaccine work on the delta variant?,2
should i get the vaccine even if i have already had covid 19?,2
What's the difference between indoor and outdoor transmission,2
Is PERSON approved,2
How many people have aids,2
when will we get to herd immunity,2
Why are the pharmaceutical companies not liable for vaccine damages,2
Have you gained sentience?,2
how many people died from covid?,2
My friend wants to use his natural immune system rather than vaccine,2
should people with MS get the booster shot?,2
Germany,2
Do you catch COVID?,2
I'm newly pregnant.  Should I get the vaccine,2
How safe are the Covid vaccines?,2
Why does the SEC filing say mRNA is gene therapy?,2
Are vaccines still in clinical trial?,2
Is it union pressure that is causing the CDC to require masks in schools -where the risk is the lowest?,2
pfizer vaccine efficacy,2
i need girl friend,2
How do I vaxmaxx,2
what is long covid?,2
Hi! What is mRNA?,2
How many people has covid globally?,2
Will this make me gay,2
Is a plant base Covid-19 vaccine available,2
How many people have been vaccinated,2
can I get Covid from a hug?,2
Did bill gates create covid?,2
Will the shot protect me from stds?,2
It is safe?,2
How the vaccine works against new strings,2
Has covid19 vaccine finished its clinical trial?,2
When will non-mRNA vaccines be available in the U.S.?,2
Que idiomas hablas?,2
can i still get covid if i've been vaccinated?,2
what's the diff between AZ and Covishield ?,2
What do you know about Sputnik V,2
High blood pressure,2
What medical epertise does the NAACP have?,2
infection rate explained,2
Does the spike protein affect fertility?,2
How have people who have had covid infection done with vaccine,2
Am I at risk if I'm under 16?,2
Thanks fam,2
can i be vaccinated usinga different method,2
what happens if someone doesn't have the second dose,2
When do the phase 3 trials end,2
What percentage of people who take the vaccine are unable to work the next day due to side-effects?,2
nanotube,2
there are no drugs for treatment?,2
What is vaccine hesitancy?,2
is covid-19 air-borne,2
Whats up,2
what is happening with children's clinical trials?,2
Is the pfizer vaccine better than moderna?,2
Should cancer survivors get the vaccine,2
Allergies,2
Demylenating Disease and Covid 29 vaccination,2
Can potatoes help prevent coronavirus?,2
do i need to wear a mask at the gym?,2
"If we are vaccinated and wearing a mask, can we still get infected?",2
Is PERSON  vaccine safe?,2
What are the risks of myocarditis,2
Why do I need the vaccine if I have had Covid,2
"Why should I, as a 21 year old, get vaccinated?",2
what is up,2
is the vaccine safe to take with penicillin allergy?,2
How is covid related to sars,2
Are lipid nanoparticles safe?,2
PCR test,2
what is a vector vaccine,2
Can I still get the virus even though I've been vaccinated?,2
Should  go to the mountains rhis week,2
what is the oil base of a nanolipid particle,2
Why should I be vaccinated,2
what is your name,2
What are the accepted brands of vaccines?,2
vector vaccine,2
what about ade?,2
Is the vaccine fully safe?,2
When will the vaccines complete safety trials?,2
Can you explain synthom for vaccinate people?,2
big mommy milkies,2
How many Americans are hospitalized with covid today?,2
what happens if i vaccinate while covid positive,2
boosters safe for pregnant women?,2
I already have antibodies. why should I get vaccine?,2
"I had congestive heart failure, how would the vaccine effect my body?",2
what about j&j?,2
How effective is the Moderna vaccine against the Delta variant?,2
"If I have been fully vaccinated, can I transmit COVID-19?",2
Is the vaccine a genetic therapy?,2
How many are there,2
Will Pfizer vaccine work against Delta variant?,2
Will the US reach herd immunity,2
do u lik cricket?,2
Are antibodies from recovering stronger than those from the vaccines?,2
where do variants come from?,2
Is bill gates a demon,2
How effective is novavax against delta variant,2
Which vaccines are effective against the delta variant?,2
Will the vaccine give me metallic powers?,2
What variant of COVID are we dealing with,2
I am young and healthy.  Why do I need to get the vaccine?,2
Vaccine shedding,2
safety,2
What happens to the spike protein the body creates in response to the mRNA?,2
I have three days to live should I get the vaccine,2
I have hearing loss from chemotherapy.  Will the vaccine make my hearing loss and tinnitus worse?,2
"i can't decide if I should get the vaccine, I am generally healthy in my 40s how do i make a good decision",2
Are you a boy or a girl?,2
Do I need to rest after getting the vaccine,2
Do I need a vaccine if I already had covid?,2
Where can i find the insert listing ingredients for the vaccine?,2
can vaccinated people spread covid?,2
PERSON a seguito di inoculazione di vaccino,2
Why you should get vaccinated,2
How many  Vaccinated people  get COVID-19,2
What are symptoms of the virus,2
masks,2
Is eating PERSON helpful against Covid-19?,2
I had covid in September of 2020. Am I still immune?,2
Spike protein causes micro clotting.,2
What is delta plus?,2
I hate shots,2
testing - classifier,2
Emergency approved only,2
"I have RA, will the vaccine be able to protect me since I have a  comprised immune system",2
how long is the vaccine effect?,2
Is the covid vaccine FDA  approved,2
Why young people are less vaccinated?,2
Why can't we just use ivermectin?,2
PERSON I'd eat your hole and taste the abortion,2
testing - I want to drink,2
Covid and tribes,2
what is the difference between natural immunity/antibodies and vaccination?,2
Booster for immune compromised?,2
How many people have not gotten the vaccine yet?,2
What is the small chance?,2
Is the vaccine bad if I don't get the vaccine,2
Was COVID made up?,2
Does Mrna affect dna,2
how is covid-19 in USA now ?,2
Will the virus attack people who write council previews?,2
Is covaxin safe?,2
What about shedders ...will they kill unvaccinated people,2
do air filters help,2
Are the current COVID vaccines effective against the Delta Variant?,2
microtubules,2
How long has mrna been researched?,2
scary,2
How will the pandemic end,2
How do you know they are safe ?,2
Is the vaccine financed by PERSON?,2
Is herd immunity achieved when about 70% of people gets their vaccine?,2
what in the vaccines,2
will i sleep?,2
are young people less likely to get covid,2
Masks are useless,2
what is emergency use authorization,2
Is my natural immunity capable of fighting covid19?,2
Is this a conspiracy to depopulate the world?,2
Is covid caused by 5g radiation,2
How safe is my 1 year old grandson to be around people who refuse the vaccine ?,2
"no, I'm good",2
how was the vacccine debeloped,2
how does the vaccine do in pregnant women?,2
no more,2
Do I have to expect and sid effects?,2
I don't feel informed if covid is dangerous for me. I am a female under 30.,2
Sinopharm es eficiente?,2
what is the difference between a booster and a second shot,2
Didn't help sorry,2
How do I talk to somebody who is vaccine hesident?,2
what has bill gates to do with the vaccine?,2
Do I still have to fear the murder hornets?,2
tylenol,2
Is it safe for me to get Covid vaccine if I want to get pregnant next year?,2
have a vaccine,2
How bad is the delta variant for kids?,2
Welcher Impfstoff ist der beste?,2
Does Pfizer protect from the delta variant,2
Depopulation agenda,2
Actually you have answered my question,2
What if I am pregnant,2
What drugs work after you've contacted the virus,2
Does a young person need to worry about myocarditis,2
change mind,2
Did he,2
What does spike protein do in youre body,2
is the pfizer vaccine safe,2
How accurate are rtPCR tests,2
Is the Johnson & Johnson vaccine safe?,2
