text,label
How many Latinos are vaccinated against COVID-19 in Maryland,2
virus,2
covid between doses,2
How does the pfizer vaccine work,2
"Im pregnant, will the baby be affected",2
Can you please show me the data for the pregnancy trials,2
PERSON affects can i be,2
Will the fda approve a vaccine,2
Which are the differences between the vaccines ?,2
what is autoimmune complications?,2
Is RNA written back to dna,2
Who says?,2
How effective is Pfizer?,2
should i worry about myocarditis,2
Wie viele PERSON in Deutschland sind ungeimpft?,2
vaccine clotting,2
Why are people scared of the vaccine,2
Are there any studies ref,2
i am 71 yrs old have pre diabetes and am obese.  Should  I get the Pfizer vaccine ?,2
"I got Pfizer vaccine, am I susceptible to Delta variant?",2
Are vaccinations safe?,2
Will the vaccine protect me from the new delta varriant,2
covid symptomps,2
Does covid vaccine prevent transmission?,2
What about long covid?,2
What is the benefit of the vaccine,2
Tell me about ivermectin,2
Hlo good evening,2
Any side effects with the J&J vaccine,2
Can people who are vaccinated catch covid and be hospitalized,2
Do I need the vaccine if I've had Covid-19?,2
Can ivermectin cure covid-19?,2
Can a vaccinated person receive the virus and transmit without getting sick himself?,2
I have nasal allergies and insect urticaria. Is it safe for me to vaccines,2
Is the vaccine safe for People with autoimmune disease,2
Is the spike protein from HIV?,2
how long must I wait after having covid?,2
how safe moderna statistics,2
do you have information in arabic?,2
Okay I have here I have a question to ask,2
Where is from Covid?,2
Are you going back to the house,2
I am not sure if I can get vaccinated,2
After being vaccinated can you still get covid 19,2
How much rare are the reaction?,2
Spike vs nucleocapsid antibodies,2
Tell me about the bio-distribution of the vaccine.,2
What part of the cell do the vaccines enter?,2
How long does natural immunity last compared to vaccine immunity,2
What are the side effects of the vaccines? Which vaccine is the most effective?,2
How many people died from covid in Saudi Arabia this month,2
could I drink after getting vaccitaned,2
Can u catch aids,2
what if my doctor told me not to,2
I got thrombosis,2
How safe is the vaccine with Hashimoto disease,2
Onde posso encontrar uma vacina?,2
bnt,2
are vaccine mandatory?,2
How many years of safety data exist for COVID-19 vaccines?,2
Is sputnik v safe?,2
Who owns the patent for the Pfizer vaccine?,2
how does an mrna vaccine work?,2
Why we have to pay for the vaccine?,2
vaccination against delta varian,2
What is the Johnson and Johnson vaccine made of?,2
What proof is there that Covid is a real threat?,2
What is shedding?,2
immunocompromised,2
The third shot of moderna or pfizer are half or full dose?,2
which vaccine is the bedt,2
can other vaccines be given at the same time as the COVID vaccine,2
I've had covid.  An I immune,2
Is COVID AIRBORNE,2
Are there any side effects?,2
Can non symptomatic Covid positive people infect others,2
Can you clarify what you mean by ?look at the safety concerns??,2
Is third  shot iss,2
"I have had anaphylactic reactions to medicine before, should I get the vaccine?",2
"Even if the vaccines are not used in the U.S., it's interesting to learn of their good and not-so-good sides.",2
Is there a data that compares natural immunity to vaccine immunity?,2
is the phizer vaccine better than moderna?,2
Does the vaccine protect against the delta variant?,2
"I'm healthy, do I need the Covid vaccine?",2
Will vitamin D prevent covid,2
How many cases of COVID have there been in the US in total?,2
do you speak spanish?,2
Yashin to president in Russia,2
Do vaccines work?,2
Can I still get Delta variant after vaccination?,2
Can I breastfeed my baby after vaccination,2
What percentage of the population is vaccinated in the us,2
are all vaccines safe?,2
how long will covid be around,2
How many people died from COVID,2
What is the COVID case breakthrough rate in vaccinated people by age group?,2
I want to obtain the article cited by CNN published by CNN and other news chaannels and quoted by CDC,2
Does the vaccine still reduce transmission?,2
is this approved by the fda?,2
Did the ccp create covid,2
what are the names of the 3 vaccines you mention,2
COVID is no worst than a flu,2
Breakthrough infection rates,2
How many adverse reactions have occurred?,2
what is covid death rate,2
Long term,2
Should I get the vaccine if I have already had covid,2
Which vaccine is effective against the delta variant,2
I have to travel from ireland to london next week. how should i behave?,2
Hi! Is the vaccine recommended for people with autoimmune disease?,2
How to cure Covid,2
What type of antibodies develop,2
How good is Coronavac?,2
OOH OOH AHH AHH AHH,2
My husband is a kidney transplant recipient with diabetes.  Can he be around non vaccinated people,2
tubules,2
Is Project Salus correc?,2
Can I get pregnant after a COVID-19 vaccine?,2
What about booster shots?,2
What masks work and what masks don't work?,2
Are you single?,2
What are COVID-19 vaccines,2
Vaccine candidates targeting N protein,2
what is the usefulness of vaccine ?,2
"mRNA gene therapy is TOXIC, and injure people and in some cases even kill!!!",2
How dangerous is the virus to teens?,2
Are MRNA vaccines safe for people with MS?,2
case breakthrough,2
"Ok, bye",2
Am I gay?,2
"If I get infected after vaccination, can I still infect other people?",2
What is  data?,2
How to prevent covid,2
will covid-19 accelerate the great reset,2
how many adults have had the vaccine?,2
What is the ingredients in the moderna injection,2
Did PERSON kill himself?,2
do vaccines protect against delta variant,2
is the vaccine approved for children?,2
WHY do I need a booster?,2
how do the vaccine work,2
"Moderna or Pfizer,which is better?",2
Can vaccinated individuals spread COVID-19,2
I am taking copaxon for my MS,2
is the covid vaccine safe for adolescents,2
Did you have fun at event 201?,2
Should i travel from ireland to London with my 20 yo son next week,2
When will covid be over,2
Is nausea a common side effect,2
What is the reproduction rate if the virus?,2
Does the vaccine prevent the spread,2
what are the risks associated with carrying the delta variant from fully vaccinated to fully vaccinated,2
Are you a boy?,2
jsdfhasf,2
Does the Pfizer vaccine stop you catching the virus,2
vaccine sites,2
Wie viele PERSON?,2
Do you trust Dr. PERSON?,2
asf,2
Do you know Alexa?,2
Beard mask,2
Name,2
should I get the COVID vaccine?,2
Will the vaccine help to wake up the masses to flat earth?,2
What about antibody enhanced infection,2
Pvizer,2
What about  ?,2
FULLY vaccinated?,2
Yeah,2
If I already had covid 19 and have antibodies why do I need the vaccine,2
does PERSON earn money with vaccines?,2
Is COVID a hoax?,2
what are my chances of dying from COVID,2
Do you like chipotle,2
Pfizer efficacy for delta variant,2
where can I get an antibody test,2
does the vaccine help against other disease,2
Do children carry delta virus ?,2
Can I have the vaccine if I have high blood cell counts,2
how is the vaccin working?,2
Why do the Jews hate white people?,2
can you show me a chart of vaccination rates by education level,2
Are you naked?,2
Are LGBT more at risk for covid?,2
what is a booster?,2
Are you credible,2
COVID has a 99.6% survival rate,2
how many people have died from covid,2
are vaccines safe for kids?,2
Is COVID here to stay?,2
Can a vaccinated person spread Covid,2
why should I get the vaccine,2
What if I'm pregnant?,2
Why are they not treating for antibodies?,2
Can I get long covid even if i am vaccinated?,2
My pee pee itches,2
Has the sars-cov2 virus been isolated in a laboratory ?,2
should i travel from ireland to london next week?,2
countries with highest vaccine ratio,2
Why is the Johnson and Johnson vaccine only one shot,2
How long do I have to quarantine if I test positive?,2
What are the components in each vaccine,2
enlarged heart,2
what is the coverage in the usa?,2
will sinovac be accepted at universities?,2
This guy john thinks that masks should not be a thing.  Why os he so stupid?,2
How likely is it that a fully vaccinated person could transmit COVID-19?,2
can you speak korean,2
Why not early treatment?,2
WHy is the delta variant more dangerous?,2
What brands are there?,2
Have you had the vaccine yet chatbot?,2
Convince me to get vaccinated,2
Will I get blood clots?,2
"I need a negative test to return to school after having had COVID, will I still test positive if I no longer have symptoms?",2
Why aren't they effective,2
how effective is Johnson & Johnson against Delta virus?,2
Is the COVID vaccine safe for children?,2
is it safe for my 10 year old to get vaccinated,2
How about woman younger than 50?,2
What is my level of exposure around 6 other people indoors?,2
breast feeding,2
"If I took pfizer, moderna, J&J, AstraZenica all at the same time, would I be immune?",2
How long does natural immunity last?,2
How many kinds of vaccines are there?,2
what over the counter medications can I use to treat covid?,2
What's in the covid vaccines?,2
Is one vaccine better than another?,2
Why do I need the vaccine if I have had covid,2
Is the spike protein dangerous,2
how's the vaccination rate in the united states?,2
which company is developing a live attenuated corona vaccine?,2
Why is the vaccine better to be vaccinated than not?,2
What the Meaning of life?,2
Do you believe in vaccine passports,2
how many african americans got the covid-19 vaccine,2
What is Covid-19?,2
when the the,2
is the shot still in trial,2
What percentage of kids get long Covid,2
Should people with natural immunity get the vaccine?,2
how many doses,2
"where can i get a covid test in syracuse, ks",2
How many people died of Covid?,2
Should someone with lupus get the mRNA Covid vaccine?,2
what are the current trends in COVID-19 vaccines?,2
When will vaccines be FDA approved?,2
hydroxychloroquine Effective for COVID treatment?,2
kjkjkj,2
how many people have be have had reinfection from covid,2
which is the best vaccination against delta variant?,2
Which Vaccine is better - biontech or astra,2
Monoclonal antibody,2
Is vaccine fda approved?,2
how long does natural immunity last after getting covid,2
"My 12 year old child is small, should I wait for the vaccine for younger chikdden?",2
Are you a Star Wars fan,2
PERSON is a Satanist,2
what will happen to my fertility,2
Rate of myocarditis in teen,2
Would you send me some articles on long covid?,2
Is there any data on reinfection rates available?,2
What are the risks for myocarditis,2
can you tell me about the astrazeneca vaccine,2
Pfizer or Moderna?,2
Is the vaccine very safe?,2
Do we need booster,2
Does the vaccine prevent the spread of covid?,2
Can vaccinated people  still get the coronavirus?,2
Fever vaccine,2
tested on animals?,2
Thank you.  I am worried about this.,2
is the vacine still in trails,2
What is the Delta Variant,2
what is a breakthrough infection?,2
why do i need to wear a mask after getting hte vaccine,2
"if a vaccinated patient is covid positive, how long must they quarintine",2
Is coronavirus a common cold?,2
How much profit does each vaccine generate?,2
Does the profanity classifier pushed to production?,2
Are there concerns about receiving the COVID vaccine during pregnancy?,2
Should I get a vaccine?,2
can pregnant women,2
How contagious is the new delta variant?,2
If I got Covid do I still need the vaccine,2
how long until we reach herd imunity,2
Can a vaccinated person still spread Covid-19?,2
what are the chances of getting covid after being vaccinated,2
I don't know?,2
Why should I get a vaccine if I had Covid already?,2
Do you know when DONDA is dropping?,2
and what about pregnant women?,2
Do i need the shot if I've already had covid?,2
What are symptoms of the Delta virus,2
There's more deaths than at any other time over past 20 years of VAERS,2
biontech vs sinovac,2
Do you like tacos?,2
what are the differences between the different vaccines?,2
What is your birthday,2
quarantine if only one dose,2
What's going on with the variants?,2
Is the vaccine approved for use,2
Why are people in the global north getting booster shots yet Africans have not yet been fully vaccinated?,2
Is the covid variant dangerous for kids younger than 9 years old,2
COVID-19 vaccination at school,2
How is the fight against covid going?,2
Perfect! I am glad it's helping people that need ir,2
How can I help local communities,2
What about the G5,2
Can pregnant women get the vaccine?,2
Vaccine killed,2
how was the vaccine approved?,2
should we be tested for corona before vaccination?,2
What do they actually do?,2
kawasaki disease,2
What are my chances of getting Covid again after testing positive,2
What is the yellow card reports,2
will they install 5g,2
You're not an AI,2
How does the booster shot work?,2
is the vaccine ok to use a cloth mask,2
Can I protect myself by wearing a tinfoil hat?,2
How many Americans have got vaccinated?,2
Why do we need a vaccine?,2
BRUH,2
Can dogs transmit COVID?,2
How severe Covid breakthroughs vaccinated individuals can have?,2
multiple sclerosis and the covid vaccine,2
Can I still get covid after I get vaccinated?,2
What vaccines use viral vector,2
How effective is the JnJ vaccine?,2
Is a free floating spike protein that crosses the blood brain barrier the same thing as a prion?,2
Slappy pants,2
should a person with covid antibodies get the vaccine?,2
Has the vaccine been extremely well tested,2
when will this pandemic end,2
Where did COVID start?,2
i had the vaccine. can i give someone the virus?,2
Why are they calling gene therapy a vaccine?  Aren't they different?,2
pericarditis,2
do vaccines protect from the delta variant,2
how can you help me?,2
mycocarditis,2
Diabetes and vaccine,2
is ivermectin safe?,2
Can unvaccinated infect children,2
Do people without symptoms spread covid19,2
Vaccine and Hashimoto disease.,2
Contagious,2
do i need to wear a mask after being vaccinated,2
after getting the vaccine - if i meet a person who is positive for COVID - should I go to quarantine?,2
Gotcha!,2
How vaccine will make me feel better?,2
In what states has vaccine trials run?,2
What's up?,2
McDonald's or KFC?,2
"If someone who already has had COVID, do they still need the vaccine?",2
yes i did,2
What's the mortality rate of covid?,2
Operating system,2
COVID is a parasite correct?,2
Que es el covid-19,2
I lost my vaccination card. How can I get a new one,2
What testing has been done on the vaccines,2
does covid19 cause infantility,2
Is ivermectin as good as the vaccine?,2
does covid vaccination reduces case mortality? where to find the statistics?,2
symptoms,2
How Many adults are vaccinated?,2
"If I am in good health and 60 years old, what are my odds of dying of COVID-19?",2
What is an antibody test?,2
Is there a sigma variant,2
Do vaccinated people carry less of a viral load than un-vaccinated?,2
Have the been adverse reactions,2
I am pregnant -- should I get the vaccine?,2
What are WHO certified vaccines?,2
I HAVE THE CODIV-19 SHOT WILL I  NEED A BOOSTER SHOT,3
Can you combine vaccins e.g Janssen and Astrazenica? What is the combined rate of protection against COVID?,3
Are the shots free,3
Can I get the vaccine if I'm pregnant?,3
How long until I will be protected after taking the second dose of the vaccine?,3
can children get the vaccine?,3
Can I get my second shot the day after her isolation is over,3
My mom is an antivaxer. How can I persuade her?,3
When will booster shots become available?,3
how long do i have to wait to get the vaccine after having covid,3
when can you take vaccine after covid,3
can a person receive a covid shot if they had fisher PERSON,3
How do I get others to take the vaccine?,3
Can I get a booster,3
"older than 65, vaccinated two doses of Pfizer, do I need a reinforcement",3
Should someone with Type II Diabetes receive a booster shot of the COVID 19 vaccine?,3
Can I get a different vaccine for booster?,3
when should i get the second dose,3
"Hi, can I have a moderna shot, 5 months after Janssen?",3
What are the recommendations and timeline for getting the third vaccine shot?,3
If I have the PERSON vaccine what are my chances of catching COVID-19 Delta variant,3
should i get a third vaccine?,3
is vaccination under age of 12 safe?,3
"For people vaccinated with Sinovac, do they need to get booster shots?",3
If I had the Johnson & Johnson vaccine should I take another vaccine like Pfizer?,3
how can i convince my mother to get the vaccine,3
how long will my vaccine protect me?,3
When will the vaccine be available for younger children?,3
how many vaccines do i need,3
When will a vaccine be available for my kids,3
I love the vaccine.,3
Should I get Moderna if I had surgery 1 month ago.,3
where can i go to get a vaccine,3
When can I get my booster?,3
do i need a booster to protect me from variants?,3
should i get all vaccines together?,3
"Hello , I want to vaccinate my 13 years old daughter but we live in LOCATION ( we are from LOCATION ) and  for the 2nd dose , she couldn't enter in the US . What can I do , please ?",3
Can you get the vaccine if you are sick with influenza,3
How long before I need a booster shot,3
I have MS.  Should I get the booster.  I had two Moderna vaccinations a few months ago.,3
What are your recommendations PERSON fully vaccinated individuals still wear masks when in indoor spaces with folks that aren't  yet fully vaccinated?,3
Are booster shots available in Chester County?,3
"How can I increase the edficiancy of my vaccination, when I got already two Biontech injections?",3
where can I get vaccinated in baltimore city?,3
"Between Pfizier and PERSON, which vaccine is better ?",3
"Hello chatbot, is ok to vaccine children ?",3
How can I find a vaccine,3
how do I convince patients to get vaccinated,3
Are they going to give booster shots yet.,3
Am I eligible for a booster?,3
what is the best vaccination,3
Can people who had Covid in the last 90 days receive a booster,3
Are any adverse reactions associated to the covid 19 vaccine?,3
where can i get the johnson and johnson vaccine,3
I had the J&J shot and can only get the J&J shot because of allergies. When can I get a booster?,3
Should I get an antibody test prior to getting a booster shot,3
How soon can I get vaccinated after having covid,3
where do I get the shot,3
What are vaccination risks for an adolescent boy aged 16 years? Which vaccine is recommended?,3
Can I get a Pfizer booster shot since I became fully vaccinated 6 months ago?,3
which vaccine should I get if I am on the birth control pill?,3
Do you have Johnson COVID vaccine and can I schedule a booster?,3
I just recovered from infection and i wish to  get vaccinated tomorrow,3
Can I get Moderna if I got Pfizer,3
I got Johnson & Johnson,3
is it ok to get two different vaccines,3
Do I need a booster for Delta?,3
How long do you have to wait to get your booster,3
which vaccine should i get?,3
Which vaccine should I get ?,3
I love the vaccine,3
Vaccination locations near me,3
How soon can I get the vaccine after I had Covid,3
I like the vaccine.,3
Can I receive covid 19 and flu vaccine simultaneously?,3
When can I get a booster? I work in education and am concerned about being with young children.,3
will insurence cover my vaccine,3
when will i need a booster dose,3
can i take pfizzer vaccine as 2nd dose after 12 weeks from astrazenca 1st dose,3
which vaccine is the best for a 15 year old,3
I received the pfizer vaccine. what booster should I get?,3
My child is 11 but I'm thinking about lying and saying that he is 12 so he can get vaccinated. Is this a bad idea?,3
Do I need a booster for my J & J shot?,3
How late may I get the 2nd dose of Pfizer?,3
I am vaccinated. Can I now get other vaccinations?,3
"If I live in LOCATION, where do I get a vaccine?",3
What brand vaccine is best for 65 year old women diabetic,3
can pets get vaccinated,3
My parents don't want me to get vaccinated but I want to get vaccinated. How can I do this?,3
Can I get my second dose from a different source,3
I am a 39  year old healthcare worker. I got my second Moderna vaccination in February 2021. Should I receive a booster?,3
Is it better to get AstraZeneca vaccine now or wait for mRNA vaccine?,3
I'd like to get vaccines,3
Can i have a vaccine in iran ?,3
Where to get vacccin?,3
Which vaccine is recommended for a cancer patient,3
Hello! What is the best vaccine to receive,3
Will they offer supplemental shots for those who received the Johnson and Johnson vaccine,3
i got 2 pfizer vaccines.  will i need a booster,3
How many times do I need to be vaccinated?,3
On Avonex and an aromatase inhibitor (anastozole) is it Ok to take booster?,3
why the hell won't people get vaccinated?,3
Should I get the booster?,3
can i get the vaccine as a minor?,3
I have Johnson and Johnson vaccine. Should I get a booster,3
"How soon, after getting Covid-19 and isolating for ten days, can one get a vaccine?",3
What vaccine should I get,3
Your answer was clear,3
Where can I get booster,3
Which booster should I take?,3
can one be vaccinated by two types of vaccines,3
I'm undocumented. Can I get the vaccine,3
Is the Moderna booster available,3
What age do i need to be to get the vaccine?,3
Where can I get a vaccine in Baltimore?,3
Can I mix and match vaccinations,3
i need a booster how do i get one,3
How many total shots should immune suppressed person get?,3
When can young kids get their vaccines,3
Can I just get the first vaccine and not the second?,3
Do i need a booster,3
where can you get vaccinated,3
When should I get vaccinated?,3
Would I need a booster shot after being vaccinated by Pfizer?,3
Should I take a booster shot?,3
I am vaccinated. Can I still get long COVID?,3
when should i get the vaccine,3
When is safe for a pregnant woman to get the shot?,3
Should I get a third dose of the vaccine?,3
when should. I get my booster?,3
Can I take vaccine while I am on anticoagulant,3
"I'm 56 years old and was vaccinated on April 8, 2021 (Johnson & Johnson). Do I need a booster?",3
Hi I need to book for my second Covid dose of Pfizer,3
how many doses do you need of the vaccine,3
do i need a third shot of mRNA vaccine?,3
what booster vaccine should I get,3
What can I tell my friends to convince them to get vaccinated?,3
"I'm double Vacc'ed. Dr think I need the booster. I took Moderna for the first 2, so should I wait for the Moderna to be approved by the FDA or go ahead with the Phizer?",3
Could I get vaccinated while I am taking antibiotics?,3
Should I get Pfizer or moderna,3
Which vaccine and how many doses should  I get if I received already one dose of Sputnik V vaccine?,3
where can i get the vaccine?,3
How long will the Moderna vaccine last once I have my second shot?,3
What kind of booster shot can I get if I have the J&J vaccine?,3
Do you have available the J&J booster?,3
"I got the janssen vaccine, am i protected against all variants?",3
How can I get vaccination,3
where are covid vaccination locations,3
What is the best vaccine for a young woman (28 years old)?,3
should i take the third vaccination for the dlta?,3
Does the JNJ vaccine need a booster shot?,3
When can I get a booster,3
When will I need a booster dose?,3
Sign up for child vaccine trial,3
where can i get a covid-19 vaccine?,3
which vaccine is safer ?,3
Can we mix Pfizer and Moderna vaccine,3
do i need a booster vaccination?,3
What kind of medical conditions need a booster,3
Should I mix and match booster,3
which vacine should i get,3
Which vaccine is the most effective?,3
How Many days should I wait for vaccine second dose if I had covid,3
When will my child be able to be vaccinated,3
For how long stand the immunization ?,3
can I get vaccinated,3
I am 70 years old. and live in an area where many are unvaccinated.Would I be better off getting a third shot of the Moderna Vaccine now or waiting forthe booster approval?,3
how do i geta vaccine,3
I am fully vaccinated since March- Pfizer.,3
Where I can get the covid vaccine in Houston?,3
how long do i wait after having covid before getting the vaccine,3
Do I need to show a driver's license to get a vaccine?,3
when will moderna booster be available,3
could I mix covid-19 vaccine to obtain better protection?,3
When will a vaccine be available for my 2 year old?,3
Do we need a booster yet?,3
I am 25 and want to get vaccinated. Which vaccine should I get,3
"I want to get vaccinated, but I am pregnant. What should I do?",3
"I already got two shots, and I'm 50; should I get the third shot?",3
is there available vaccine ?,3
I have taken the 2 shot Naderna vaccine in April of 2021 do I need the booster shot?,3
I had one dose of Pfizer 95 days ago. Can I still be protected getting a late second dose?,3
Will I need to be vaccinated for covid every year ?,3
Should a pregnant woman get a booster shot?,3
Where are there vaccines available near me?,3
I'm 17 years old. Can I get vaccinated?,3
Can I mix and match boosters,3
I have been vaccinated,3
Do I need a third vaccine shot?,3
"After 2 shots of Sinopharm vaccine , when can I take a Pfizer Vaccine ?",3
what is the most effective vaccine against COVID-19?,3
what is the best vaccine agains the delta variant?,3
Should I get the booster shot?,3
Which is the best shot to take Madonna or Pfizer,3
Can we take Sputnik 2nd dose after 2 months gap?,3
should i get a booster shot,3
Vaccine near me,3
"If I've gotten the Johnson and Johnson vaccine, can I get a different brand for a second dose?",3
Vaccinations near me,3
How can you convince someone to get vaccinated?,3
When will vaccine be available for children under 12?,3
where can i get a vaccine appointment,3
Third dose for immunocompromised?,3
What is the safest vaccine,3
Can I take 3 doses?,3
can my child get a covid vaccine,3
if ive already had covid can i get the vaccine,3
I am vacinated,3
"ok, but will I need to continue to wear a mask after being vaccinated?",3
Is celiac disease one of the autoimmune disorders that would qualify for the third  Pfizer booster vaccine?,3
can i get all 3 vaccines,3
When can I get a Covid booster shot?,3
where can I book appointment for Childs covid vaccine?,3
will i need a third shot of vaccin,3
How do I convince people to get vaccinated?,3
"I have received both my Moderna vaccines, when can I get a booster?",3
I have already received the Johnson&Johnson Covid-19  vaccine which was only a 1 time dose. I would like to get the additional vaccine booster shot asap when there is an appointment available p,3
when can my kids get vaccinated,3
How can I get vaccination without my husband knowing?,3
Can I get the Pfizer vaccine if I have already had the J and J vaccine?,3
I'm a senior citizen. Can I get the Pfizer booster shot at your facility. My previous shots were  Moderna. Do you accept walk -in patients?,3
"Ok, that's fair. But what if I want the best chance of preventing infection in order to protect others? Which vaccine is best then?",3
How long after infection should I get second dose,3
Can I get a third shot pFizer if I had Covid after the first 2 shots,3
